#######################
# CROWNING RITUAL
#######################
# asur.1 			# Crossing the flames
# asur.2 			# Crossing the flames - all is fine
# asur.3 			# Crossing the flames - burned
# asur.4 			# Crossing the flames - burned to death
# asur.5 			# Crossing the flames - vassal notification
# asur.6 			# Burnt by the flames - vassal notification
# asur.7 			# Living children get asuryan stain
# asur.8 			# Burnt king recovers
# asur.9 			# Burnt completely by flames - vassal notification
# asur.10 			# Living children get asuryan stain from dead King
# asur.11 			# New prince selected to be King
# asur.111 			# Current heir notified of lost title
# asur.12 			# Phoenix King renounced Cadai - Vassal notification
#######################
# ISOLATIONIST/INTERVENTIONIST FACTIONS
#######################
# asur.13 			# Decide political stance
# asur.14 			# Isolationist faction gives ultimatum
# asur.15 			# Demand rejected - Isolationists
# asur.16 			# Demand accepted - Isolationists
# asur.17 			# Inform faction backer - Isolationists
# asur.18 			# Inform other vassals - Isolationists
# asur.19 			# War lost - change to Isolationist
# asur.20 			# War lost - change to Interventionist
# asur.21 			# Interventionist faction gives ultimatum
# asur.22 			# Demand rejected - Interventionists
# asur.23 			# Demand accepted - Interventionists
# asur.24 			# Inform faction backer - Interventionists
# asur.25 			# Inform other vassals - Interventionists
#######################
# COASTAL COLONIZATION
#######################
# asur.26 			# Coastal colonization war won, create new character
# asur.27 			# Assign character to conquered county
# asur.28 			# Make county independent from Ulthuan
# asur.29 			# New colony asks for support
# asur.30 			# Phoenix King grants support
# asur.31 			# Princes have to pay for support
# asur.32 			# Phoenix King denies support
#######################
# COLONY INTERACTIONS
#######################
#asur.33 			# Phoenix King receives news of the victory of a colony
#asur.34 			# The Princes are not given their share
#asur.35 			# The Princes are given their share
#asur.36 			# Phoenix King receives donation from a colony
#asur.37 			# The Princes are not given their share
#asur.38			# The Princes are given their share
#asur.39 			# Colony asks for help in a war
#asur.40 			# The colony receives funds
#asur.41 			# The Princes are forced to pay for colony
#asur.42 			# The colony does not receive anything
#asur.43 			# The Princes are forced to help colony
#asur.44 			# Ulthuan joins the colony
#asur.45 			# Targetted Decision - Player joins a colony as a Prince/King
#asur.46 			# Colony pleads to reopen the borders
#asur.47 			# Colony - Ulthuan accepts
#asur.48 			# Colony - Ulthuan Declines
#asur.49 			# On_declared_war, if the target is the core of Ulthuan, all elves will answer the call
#asur.50 			# The Vale asks for help
#######################
# ADDITIONAL TRIBUTARY MECHANICS
#######################
#asur.51 			# On_death, on_title_changed, colony remains a tributary of Ulthuan
#asur.511 			# ping, colony remains a tributary of Ulthuan
#asur.52 			# on_yearly_pulse, Ulthuan has fallen or is isolationist, no longer pay tribute
#asur.53 			# Make an Asur Supercourtier
#asur.531			# Clear county on minor title revocation
#asur.532			# Clean up on new holder - Destroy the title
#asur.54			# Phoenix King receives the plea
#asur.541			# Notify ruler request has been accepted
#asur.542			# Notify ruler request has been denied
#######################
# MATRIHERITAGE MECHANICS
#######################
#asur.55			# Spouse is asked to enter a marital inheritance
#asur.551			# Notify spouse accepted and setup the modifier
#asur.552			# Notify spouse refused
#asur.553			# on_birth of heir - cleanup the modifier
#asur.554			# on_divorce event - cleanup modifier, set flag in case divorce doesn't end well
#asur.555			# on_death of other spouse event - cleanup modifier
#asur.556			# on_death succession
#asur.557			# assign titles
#######################
# ULTHUAN DEPOPULATION
#######################
# Provinces in Ulthuan slowly depopulate even during peace, but much faster during times of war or when the province is occupied
#######################
# asur.60			# on_startup event to initialize the system
# asur.61			# on_yearly_pulse assign/remove a modifier to each province in Ulthuan, except Lothern.
# asur.62			# inform Rulers that their province has been depopulated further
#######################
# ON_ACTION EVENTS ( on_bi_yearly_pulse )
#######################
# asur.63			# A courtier wins a victory against enemies
# asur.64			# A courtier flees from enemies
# asur.65			# A courtier composes a new song
# asur.66			# Your huntsmaster is arranging a great hunt (Should be built into the great hunt system and deprecated)
#######################
# PHOENIX KING MARRIES EVERQUEEN
#######################
# asur.67			# on_yearly_pulse for the Phoenix King to propose temporary marriage
# asur.68			# Everqueen accepts proposal
# asur.69			# Ping event chain back to Phoenix King
# asur.70			# Birth of new everqueen 9 months later
# asur.71			# Notify Phoenix King of the birth
#######################
# ASUR HOETH EVENTS
#######################
# asur.72			# Fired from "send_asur_apprentice" decision, Unlanded high elves with intelligence traits will have the choice to go to Hoeth and become mages
# asur.73			# Notification of new student - Ruler of Hoeth
# asur.74			# Yearly event to determine the success/failure for the year
# asur.75			# Check if the Mage Apprentice has managed to achieve his goals
# asur.751			# Notify parents of successful apprentice
# asur.752			# Notify parents of failed apprentice
#######################
# ASUR MISC EVENTS
#######################
# asur.76			# Asur of spurned bloodline leaves ulthuan as an adventurer in exile
#######################

namespace = asur
			modifier = {
				factor = 0.85
				trait = craven
			}
		}
	}
	#No
	option = {
		name = EVTOPTBasur46
		wealth = 250
		piety = -100
		FROM = {
			character_event = { id = asur.48 days = 1 }
		}
		any_vassal = {
			limit = { trait = interventionist_elf }
			opinion = { modifier = opinion_abandoned_colony_prince who = ROOT years = 10 }
		}
		ai_chance = {
			factor = 20
			modifier = {
				factor = 2		# I've got my own problems
				any_war = {
					defender = { NOT = { war_score = 10 } }
				}
			}
			modifier = {
				factor = 1.25		# I've got my own problems
				war = yes
			}
			modifier = {
				factor = 0.75
				FROM = { has_character_modifier = donated_to_ulthuan }
			}
			modifier = {
				factor = 0.85
				is_friend = FROM
			}
			modifier = {
				factor = 0.75
				is_lover = FROM
			}
			modifier = {
				factor = 0.95
				opinion = { who = FROM value = 20 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 40 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 60 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 80 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 100 }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = 0 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = -20 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = -40 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -60 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -80 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -100 } }
			}
		}
	}
}
# Colony - Ulthuan accepts
character_event = {
	id = asur.47
	desc = EVTDESCasur47
	picture = GFX_evt_ulthuan_rising
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur47
		prestige = 250
		opinion = { modifier = opinion_joined_colony who = FROM years = 25 }
	}
}
# Colony - Ulthuan Declines
character_event = {
	id = asur.48
	desc = EVTDESCasur48
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur48
		opinion = { modifier = opinion_abandoned_colony who = FROM years = 25 }
	}
}
# On_declared_war, if the target is the core of Ulthuan, all elves will answer the call
character_event = {
	id = asur.49
	hide_window = yes

	culture_group = asur_group
	only_independent = yes
	is_triggered_only = yes

	trigger = {
		OR = {
			has_landed_title = k_avelorn
			has_landed_title = c_gaen_vale
		}
		religion_group = cadai_group
		trait = everqueen
		trait = creature_elf
	}

	immediate = {
		any_independent_ruler = {
			limit = {
				higher_tier_than = COUNT
				trait = creature_elf
				religion = cadai
			}
			character_event = { id = asur.50 days = 15 }
		}
	}

	option = {
		name = "OK"
	}
}
# The Vale asks for help
character_event = {
	id = asur.50
	desc = EVTDESCasur50
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	#We must march to aid the Everqueen!
	option = {
		name = EVTOPTAasur50
		piety = 100
		join_defender_wars = FROM
		ai_chance = {
			factor = 40
			modifier = {
				factor = 2
				trait = isolationist_elf
			}
			modifier = {
				factor = 0.25
				trait = cynical
			}
			modifier = {
				factor = 2
				trait = zealous
			}
			modifier = {
				factor = 1.5
				trait = just
			}
			modifier = {
				factor = 1.5
				trait = brave
			}
			modifier = {
				factor = 1.5
				trait = pilgrim
			}
			modifier = {
				factor = 1.25
				trait = honest
			}
			modifier = {
				factor = 1.5
				trait = wroth
			}
			modifier = {
				factor = 1.25
				trait = diligent
			}
			modifier = {
				factor = 0.75
				NOT = { opinion = { who = FROM value = -75 } }
			}
			modifier = {
				factor = 0.75
				NOT = { opinion = { who = FROM value = -50 } }
			}
			modifier = {
				factor = 0.75
				NOT = { opinion = { who = FROM value = 0 } }
			}
			modifier = {
				factor = 1.15
				opinion = { who = FROM value = 50 }
			}
			modifier = {
				factor = 1.5
				opinion = { who = FROM value = 70 }
			}
			modifier = {
				factor = 1.5
				opinion = { who = FROM value = 90 }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROMFROM value = -75 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROMFROM value = -50 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROMFROM value = 0 } }
			}
			modifier = {
				factor = 0.95
				opinion = { who = FROMFROM value = 50 }
			}
			modifier = {
				factor = 0.75
				opinion = { who = FROMFROM value = 70 }
			}
			modifier = {
				factor = 0.75
				opinion = { who = FROMFROM value = 90 }
			}
		}
	}
	#I'm sure the Gods will protect her
	option = {
		name = EVTOPTBasur50
		piety = -250
		ai_chance = {
			factor = 60
			modifier = {
				factor = 0
				trait = incapable
			}
			modifier = {
				factor = 0.25
				NOT = { age = 16 }
			}
			modifier = {
				factor = 5
				trait = cynical
			}
			modifier = {
				factor = 0.5
				trait = zealous
			}
			modifier = {
				factor = 1.5
				trait = slothful
			}
			modifier = {
				factor = 1.5
				trait = arbitrary
			}
			modifier = {
				factor = 1.5
				trait = craven
			}
			modifier = {
				factor = 1.5
				trait = content
			}
			modifier = {
				factor = 1.25
				trait = deceitful
			}
			modifier = {
				factor = 1.5
				trait = patient
			}
			modifier = {
				factor = 2
				NOT = { opinion = { who = FROM value = -75 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -50 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = 0 } }
			}
			modifier = {
				factor = 0.75
				NOT = { opinion = { who = FROMFROM value = -75 } }
			}
			modifier = {
				factor = 0.75
				NOT = { opinion = { who = FROMFROM value = -50 } }
			}
			modifier = {
				factor = 0.95
				NOT = { opinion = { who = FROMFROM value = 0 } }
			}
		}
	}
}

#######################

# On_death, on_title_changed, colony remains a tributary of Ulthuan
character_event = {
	id = asur.51
	hide_window = yes

	only_playable = yes
	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		higher_tier_than = BARON
		NOT = { religion = asrai_cadai }
		#only if Ulthuan is open
		e_ulthuan = {
			holder_scope = { trait = interventionist_elf }
		}
		trait = creature_elf
		#only if you are a colony
		NOT = { capital_scope = { region = world_ulthuan } }
	}

	immediate = {
		current_heir = { character_event = { id = asur.511 days = 1 } }
	}

	option = {
		name = "OK"
	}
}
# ping, colony remains a tributary of Ulthuan
character_event = {
	id = asur.511
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	immediate = {
		e_ulthuan = {
			holder_scope = {
				make_tributary = { who = ROOT percentage = 0.25 }
			}
		}
	}

	option = {
		name = "OK"
	}
}
# on_yearly_pulse, Ulthuan has fallen or is isolationist, no longer pay tribute
character_event = {
	id = asur.52
	desc = EVTDESCasur52
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	only_playable = yes
	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		is_tributary = yes
		suzerain = { has_landed_title = e_ulthuan }
		religion_group = cadai_group
		NOT = { religion = asrai_cadai }
		higher_tier_than = BARON
		NOT = {
			e_ulthuan = {
				holder_scope = { trait = interventionist_elf }
			}
		}
		trait = creature_elf
		NOT = {
			capital_scope = { region = world_ulthuan }
		}	#only if you are a colony
		e_ulthuan = {
			holder_scope = {
				top_liege = {
					NOT = { character = ROOT }
				}
			}
		}
	}

	option = {
		name = EVTOPTAasur52
		suzerain = { remove_tributary = PREV }
	}
}
# Make an Asur Supercourtier
character_event = {
	id = asur.53
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		FROMFROM = {
			religion_group = cadai_group
			has_landed_title = e_ulthuan
		}
		NOT = { trait = everqueen_heir }
		is_ruler = no
	}

	option = {
		name = EVTOPTAasur53
 		hidden_tooltip = {
			move_character = FROMFROM
			FROMFROM = {
				primary_title = {
					ROOT = {
						create_title = {
							tier = DUKE
							name = ASUR_SUPERCOURTIER
							landless = yes
							custom_created = yes
							culture = ROOT
							holder = ROOT
							base_title = THIS
							ruler = "NOBLE_ASUR"
							ruler_female = "NOBLE_ASUR_FEMALE"
							foa = "CAPTAIN_FOA"
						}
						new_title = {
							set_coa = FROM
							set_title_flag = asur_supercourtier_flag
						}
					}
					ROOT = {
						set_government_type = highborn_government
						move_character = FROMFROM
					}
					any_demesne_title = { set_title_flag = asur_supercourtier_flag }
				}
			}
		}
		ROOT = {
			set_defacto_liege = FROMFROM
			move_character = FROMFROM
		}
		wealth = 50
		prestige = 50
	}
}
# Clear county on minor title revocation
character_event = {
	id = asur.531
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		FROMFROM = {
			religion_group = cadai_group
			has_landed_title = e_ulthuan
		}
	}

	immediate = {
		any_demesne_title = {
			limit = { has_title_flag = asur_supercourtier_flag }
			unsafe_destroy_landed_title = THIS
		}
	}

	option = {
		name = "OK"
	}
}
# Clean up on new holder - Destroy the title
character_event = {
	id = asur.532
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		FROM = { has_title_flag = asur_supercourtier_flag }
	}

	immediate = {
		FROM = {
			clr_title_flag = asur_supercourtier_flag
			unsafe_destroy_landed_title = THIS
		}
		any_demesne_title = {
			limit = { has_title_flag = asur_supercourtier_flag }
			unsafe_destroy_landed_title = THIS
		}
	}

	option = {
		name = "OK"
	}
}
# Phoenix King receives the plea
letter_event = {
	id = asur.54
	desc = EVTDESCasur54

	culture_group = asur_group

	show_from_from = yes

	is_triggered_only = yes

	trigger = {
	}

	#Accepts
	option = {
		name = EVTOPTAasur54
		wealth = 100
		prestige = 100
		hidden_tooltip = {
			reverse_remove_favor = FROMFROM
			FROM = {
				character_event = { id = asur.541 days = 5 random = 5 }
			}
		}
		ai_chance = {
			factor = 40
			modifier = {
				factor = 2
				dynasty = FROM
			}
			modifier = {
				factor = 0.75
				num_of_vassals = 20
			}
			modifier = {
				factor = 0.75
				num_of_vassals = 25
			}
			modifier = {
				factor = 0.75
				num_of_vassals = 30
			}
			modifier = {
				factor = 0.75
				num_of_vassals = 33
			}
			modifier = {
				factor = 1.75
				FROMFROM = { diplomacy = 20 }
			}
			modifier = {
				factor = 1.5
				FROMFROM = { higher_tier_than = COUNT }
			}
			modifier = {
				factor = 1.5
				FROMFROM = { higher_tier_than = DUKE }
			}
			modifier = {
				factor = 0.75
				FROMFROM = { trait = interventionist_elf }
				trait = isolationist_elf
			}
			modifier = {
				factor = 0.75
				FROMFROM = { trait = isolationist_elf }
				trait = interventionist_elf
			}
			modifier = {
				factor = 0.5
				NOT = { FROMFROM = { capital_scope = { empire = { title = e_ulthuan } } } }
			}
			modifier = {
				factor = 0.85
				FROM = { trait = deceitful }
			}
			modifier = {
				factor = 1.35
				FROM = { trait = quick }
			}
			modifier = {
				factor = 1.25
				FROM = { trait = bright }
			}
			modifier = {
				factor = 1.45
				FROM = { trait = smart }
			}
			modifier = {
				factor = 1.5
				FROM = { trait = quick }
			}
			modifier = {
				factor = 1.75
				FROM = { trait = brilliant }
			}
			modifier = {
				factor = 1.95
				FROM = { trait = genius }
			}
			modifier = {
				factor = 0.85
				FROM = { trait = dim }
			}
			modifier = {
				factor = 0.75
				FROM = { trait = dumb }
			}
			modifier = {
				factor = 0.65
				FROM = { trait = slow }
			}
			modifier = {
				factor = 0.5
				FROM = { trait = idiot }
			}
			modifier = {
				factor = 0.45
				FROM = { trait = imbecile }
			}
			modifier = {
				factor = 1.5
				FROM = { trait = gregarious }
			}
			modifier = {
				factor = 0.5
				FROM = { trait = ambitious }
			}
			modifier = {
				factor = 1.5
				FROM = { trait = diligent }
			}
			modifier = {
				factor = 1.25
				FROM = { trait = patient }
			}
			modifier = {
				factor = 0.85
				FROM = { trait = slothful }
			}
			modifier = {
				factor = 1.5
				OR = { trait = magic_potential_1
					trait = magic_potential_2
					trait = magic_potential_3
					trait = magic_potential_4 }
			}
			modifier = {
				factor = 0.75
				FROM = { NOT = { religion = ROOT } }
			}
			modifier = {
				factor = 0.25
				ROOT = {
					NOT = {
						opinion = {
							who = FROM
						 	value = -100
						}
					}
				}
			}
			modifier = {
				factor = 0.75
				ROOT = {
					NOT = {
						opinion = {
							who = FROM
						 	value = -80
						}
					}
				}
			}
			modifier = {
				factor = 0.75
				ROOT = {
					NOT = {
						opinion = {
							who = FROM
						 	value = -60
						}
					}
				}
			}
			modifier = {
				factor = 0.75
				ROOT = {
					NOT = {
						opinion = {
							who = FROM
						 	value = -40
						}
					}
				}
			}
			modifier = {
				factor = 0.75
				ROOT = {
					NOT = {
						opinion = {
							who = FROM
						 	value = -20
						}
					}
				}
			}
			modifier = {
				factor = 0.75
				ROOT = {
					NOT = {
						opinion = {
							who = FROM
						 	value = 0
						}
					}
				}
			}
			modifier = {
				factor = 1.25
				ROOT = {
					opinion = {
						who = FROM
						value = 20
					}
				}
			}
			modifier = {
				factor = 1.25
				ROOT = { opinion = { who = FROM
						value = 40 }
					}
				}
			modifier = {
				factor = 1.5
				ROOT = {
					opinion = {
						who = FROM
						value = 60
					}
				}
			}
			modifier = {
				factor = 1.5
				ROOT = { opinion = { who = FROM
						value = 80 }
					}
				}
			modifier = {
				factor = 1.5
				ROOT = {
					opinion = {
						who = FROM
						value = 100
					}
				}
			}
		}
	}
	#Declines
	option = {
		name = EVTOPTBasur54
		hidden_tooltip = {
			FROM = {
				character_event = { id = asur.542 days = 5 random = 5 }
			}
		}
		ai_chance = {
			factor = 60
			modifier = {
				factor = 0.15
				ROOT = { owes_favor_to = FROMFROM }
			}
		}
	}
}
# Notify ruler request has been accepted
letter_event = {
	id = asur.541
	desc = EVTDESCasur54001

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur54001
		hidden_tooltip = {
			FROMFROM = { character_event = { id = asur.53 } }
		}
	}
}
# Notify ruler request has been denied
letter_event = {
	id = asur.542
	desc = EVTDESCasur54002

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur54002
	}
}

#########################################

# Spouse is asked to enter a marital inheritance
character_event = {
	id = asur.55
	desc = EVTDESCasur55
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_religion

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur55
		hidden_tooltip = {
			FROM = { character_event = { id = asur.551 } }
		}
		ai_chance = {
			factor = 80
			modifier = {
				factor = 0.5
				NOT = { culture = FROM }
			}
			modifier = {
				factor = 0.5
				NOT = { religion = FROM }
			}
			modifier = {
				factor = 0.25
				NOT = { culture = FROM }
				higher_tier_than = DUKE
				FROM = { higher_tier_than = DUKE }
			}
			modifier = {
				factor = 0.85
				trait = paranoid
			}
			modifier = {
				factor = 0.85
				trait = proud
			}
			modifier = {
				factor = 1.5
				trait = charitable
			}
			modifier = {
				factor = 1.85
				num_of_children = 1
			}
			modifier = {
				factor = 0.25
				FROM = { is_rival = ROOT }
			}
			modifier = {
				factor = 1.5
				FROM = { is_friend = ROOT }
			}
			modifier = {
				factor = 2
				FROM = { is_lover = ROOT }
			}
			modifier = {
				factor = 2
				trait = infertile
				FROM = {
					trait = infertile
					any_dynasty_member = {
						count = 2
						NOT = { trait = infertile }
					}
				}
			}
		}
	}
	option = {
		name = EVTOPTBasur55
		hidden_tooltip = {
			FROM = { character_event = { id = asur.552 } }
		}
		ai_chance = { factor = 20 }
	}
}
# Notify spouse accepted and setup the modifier
character_event = {
	id = asur.551
	desc = EVTDESCasur55001
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_religion

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur55001
		add_trait = in_matriheritage
		FROM = {
			opinion = {
				who = ROOT
				months = 10000
				modifier = opinion_matriheritage
			}
		}
		ROOT = {
			opinion = {
				who = FROM
				months = 10000
				modifier = opinion_matriheritage
			}
		}
	}
}
# Notify spouse refused
character_event = {
	id = asur.552
	desc = EVTDESCasur55002
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_religion

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur55002
	}
}
# on_birth of heir - cleanup the modifier
character_event = {
	id = asur.553
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		OR = {
			father = { trait = in_matriheritage }
			mother = { trait = in_matriheritage }
		}
	}

	immediate = {
		father = { remove_trait = in_matriheritage }
		mother = { remove_trait = in_matriheritage }
	}

	option = {
		name = "OK"
	}
}
# on_divorce event - cleanup modifier, set flag in case divorce doesn't end well
character_event = {
	id = asur.554
	hide_window = yes

	culture_group = asur_group

	trigger = { trait = in_matriheritage }

	is_triggered_only = yes

	immediate = {
		remove_trait = in_matriheritage
		set_character_flag = had_matriheritage
	}

	option = {
		name = "OK"
	}
}
# on_death of other spouse event - cleanup modifier
character_event = {
	id = asur.555
	hide_window = yes

	culture_group = asur_group

	trigger = { any_spouse = { trait = in_matriheritage } }

	is_triggered_only = yes

	immediate = {
		any_spouse = { remove_trait = in_matriheritage }
	}

	option = {
		name = "OK"
	}
}
# on_death succession
character_event = {
	id = asur.556
	hide_window = yes

	culture_group = asur_group

	trigger = {
		trait = in_matriheritage
		any_demesne_title = {
			OR = {
				has_law = succ_gavelkind
				has_law = succ_primogeniture
				has_law = succ_ultimogeniture
			}
		}
	}

	is_triggered_only = yes

	trigger = {
	}

	immediate = {
		any_demesne_title = {
			limit = { has_law = succ_gavelkind }
			set_title_flag = had_gavelkind
		}
		any_demesne_title = {
			limit = { has_law = succ_primogeniture }
			set_title_flag = had_primogeniture
		}
		any_demesne_title = {
			limit = { has_law = succ_ultimogeniture }
			set_title_flag = had_ultimogeniture
		}
		any_demesne_title = { add_law = succ_open_elective }
		any_spouse = {
			wealth = FROM
			character_event = { id = asur.557 }
		}
		clear_wealth = ROOT
	}

	option = {
		name = "OK"
	}
}
# assign titles
character_event = {
	id = asur.557
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	immediate = {
		FROM = {
			any_demesne_title = {
				limit = {
					OR = {
						has_title_flag = had_gavelkind
						has_title_flag = had_primogeniture
						has_title_flag = had_ultimogeniture
					}
				}
				grant_title = ROOT
			}
		}
		any_demesne_title = {
			limit = { has_title_flag = had_gavelkind }
			add_law = succ_gavelkind
		}
		any_demesne_title = {
			limit = { has_title_flag = had_primogeniture }
			add_law = succ_primogeniture
		}
		any_demesne_title = {
			limit = { has_title_flag = had_ultimogeniture }
			add_law = succ_ultimogeniture
		}
	}

	option = {
		name = "OK"
	}
}

#######################

# on_startup event to initialize the system
character_event = {
	id = asur.60
	hide_window = yes

	culture_group = asur_group
	only_rulers = yes

	is_triggered_only = yes

	trigger = {
		has_game_rule = {
			name = warhammer_ulthuan_depopulation
			value = on
		}
		has_landed_title = e_ulthuan
		NOT = { has_global_flag = ulthuan_pop_set }
	}

	option = {
		name = "OK"
		set_global_flag = ulthuan_pop_set
		ROOT = {
			any_realm_province = {
				limit = {
					region = world_ulthuan
					NOT = { has_province_modifier = ulthuan }
				}
				province_event = { id = asur.61 }
			}
		}
	}
}
# on_yearly_pulse assign/remove a modifier to each province in Ulthuan, except Lothern.
province_event = {
	id = asur.61
	hide_window = yes

	has_global_flag = ulthuan_pop_set

	is_triggered_only = yes

	trigger = {
		region = world_ulthuan
		OR = {
			AND = {
				culture_group = asur_group
				NOT = { has_province_modifier = ulthuan }
			}
			AND = {
				has_province_modifier = ulthuan
				NOT = { culture_group = asur_group }
			}
		}
		#Not Lothern, it welcomes visitors from around the world and hence non elves replace elven population losses
		NOT = { province_id = 1492 }
	}

	option = {
		name = "OK"
		trigger = {
			culture_group = asur_group
			NOT = { has_province_modifier = ulthuan }
		}
		ROOT = {
			add_province_modifier = { name = ulthuan duration = -1 }
		}
	}
	option = {
		name = "OK"
		trigger = {
			has_province_modifier = ulthuan
			NOT = { culture_group = asur_group }
		}
		ROOT = {
			remove_province_modifier = ulthuan
			remove_province_modifier = ulthuan_lightly_depopulated
			remove_province_modifier = ulthuan_moderately_depopulated
			remove_province_modifier = ulthuan_heavily_depopulated
			remove_province_modifier = ulthuan_severely_depopulated
		}
	}
}
# Event informing Rulers that their province has been depopulated further
character_event = {
	id = asur.62
	picture = "GFX_evt_elf_city"
	# Whether through war or just the slow passage of time, the population in this province has fallen. Such is the fate of all elves in Ulthuan, to slowly diminish, but they will never yield to their enemies even so.
	desc = {
		text = ulthuan1desc
		trigger = {
			event_target:elven_province = {
				NOR = {
					has_province_modifier = ulthuan_moderately_depopulated
					has_province_modifier = ulthuan_heavily_depopulated
					has_province_modifier = ulthuan_severely_depopulated
				}
			}
		}
	}
	# Whether through war or just the slow passage of time, the population in this province is now moderately depopulated. Empty villages and mansions dot the country side, their former inhabitants now only a distant memory.
	desc = {
		text = ulthuan2desc
		trigger = {
			event_target:elven_province = {
				has_province_modifier = ulthuan_moderately_depopulated
			}
		}
	}
	# Whether through war or just the slow passage of time, the population in this province is now heavily depopulated. The Lords there struggle to maintain a semblance of civilization, and many areas are now devoid of elves entirely, given over to nature and the wild beasts.
	desc = {
		text = ulthuan3desc
		trigger = {
			event_target:elven_province = {
				has_province_modifier = ulthuan_heavily_depopulated
			}
		}
	}
	# Whether through war or just the slow passage of time, the population in this province is now severely depopulated. The major noble families still maintain their mansions and the immediate surrounds, but they have lost the ability to control much more than that.
	desc = {
		text = ulthuan4desc
		trigger = {
			event_target:elven_province = {
				has_province_modifier = ulthuan_severely_depopulated
			}
		}
	}

	has_global_flag = ulthuan_pop_set
	culture_group = asur_group
	only_rulers = yes

	is_triggered_only = yes

	# Select province to depopulate
	immediate = {
		random_demesne_province = {
			limit = {
				has_province_modifier = ulthuan
				NOT = { has_province_modifier = ulthuan_severely_depopulated }
			}
			save_event_target_as = elven_province
		}
	}

	trigger = {
		has_game_rule = {
			name = warhammer_ulthuan_depopulation
			value = on
		}
		higher_tier_than = BARON
		any_demesne_province = {
			AND = {
				has_province_modifier = ulthuan
				NOT = { has_province_modifier = ulthuan_severely_depopulated }
			}
		}
	}

	weight_multiplier = {
		months = 240 #20 years
		modifier = {
			factor = 2
			liege = {
				war = yes
				has_raised_levies = ROOT
			}
		}
		#if a province is occupied, the population decline is even faster
		modifier = {
			factor = 2
			any_demesne_title = {
				location = { has_province_modifier = ulthuan }
				tier = BARON
				NOT = { controlled_by = ROOT }
			}
		}
	}

	option = {
		name = OK
		event_target:elven_province = {
			trigger_switch = {
				on_trigger = has_province_modifier
				# heavily -> severly
				ulthuan_heavily_depopulated = {
					add_province_modifier = { name = ulthuan_severely_depopulated duration = -1 }
					remove_province_modifier = ulthuan_heavily_depopulated
				}
				# moderatly -> heavily
				ulthuan_moderately_depopulated = {
