##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
    		hidden_trait = yes
  	}
}

held_jarilo_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_passover_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

expelled_jews_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

refresh_trade_route_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_succ_seniority_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_succ_primogeniture_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_succ_feudal_elective_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_succ_gavelkind_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_lower_CA_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_lower_TO_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_independence_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_claimant_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_antiking_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_council_power_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

faction_powerful_vassal_takeover_ultimatum_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

# hidden
planning_claimant_adventure = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
planning_duchy_adventure = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

launched_prepared_invasion = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
} # Used in the code - do NOT remove!
launched_subjugation = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

# The format for these must be "expelled_[title tag]" or you will be able to employ expelled orders
expelled_d_knights_templar = {
	icon = 35
}
expelled_d_knights_hospitaler = {
	icon = 35
}
expelled_d_teutonic_order = {
	icon = 35
}
expelled_d_jomsvikings = {
	icon = 35
}
expelled_d_bektashi = {
	icon = 35
}
expelled_d_hashshashin = {
	icon = 35
}
expelled_d_holy_sepulchre = {
	icon = 35
}
expelled_d_immortals = {
	icon = 35
}
expelled_d_zealots = {
	icon = 35
}
expelled_d_saint_anthony = {
	icon = 35
}
expelled_d_sky_lords = {
	icon = 35
}
expelled_d_spirit_guardians = {
	icon = 35
}
expelled_d_warriors_perun = {
	icon = 35
}
expelled_d_chosen_perkunas = {
	icon = 35
}
expelled_d_sons_kaleva = {
	icon = 35
}
expelled_d_huitzilopochtli = {
	icon = 35
}
expelled_d_knights_santiago = {
	icon = 35
}
expelled_d_knights_calatrava = {
	icon = 35
}
expelled_d_saint_addai = {
	icon = 35
}
expelled_d_zun_warriors = {
	icon = 35
}
expelled_d_haruriyyah = {
	icon = 35
}

active_inquisition = {
	local_revolt_risk = 0.1
	icon = 35
}

theological_dialogue = {
	local_revolt_risk = -0.50
	icon = 35
}

# Loans
borrowed_from_knights_templar = {
	icon = 24
	church_opinion = -10
	is_visible = {
		religion_visible_trait = yes
	}
}

borrowed_from_assassins = {
	icon = 24
	church_opinion = -10
	is_visible = {
		religion_visible_trait = yes
	}
}

borrowed_from_bektashi = {
	icon = 24
	church_opinion = -10
	is_visible = {
		religion_visible_trait = yes
	}
}
borrowed_from_jews = {
	icon = 24
	church_opinion = -10
	is_visible = {
		religion_visible_trait = yes
	}
}
borrowed_from_haruriyyah = {
	icon = 24
	church_opinion = -10
is_visible = {
		religion_visible_trait = yes
	}
}

# Donations
donated_to_holy_order = {
	icon = 17
	church_opinion = 10
	is_visible = {
		religion_visible_trait = yes
	}
}

# Hidden
promised_to_clear_out_heresy = {
	icon = 35
	is_visible = {
		hidden_trait = yes
	}
}

suspected_murder_plot = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}


# Immoral/unworthy head of religion - affects religion's moral authority - HIDDEN
bad_rel_head = {
	icon = 28
	is_visible = {
		hidden_trait = yes
	}
}

demon_child_non_pagan = {
	icon = 35
	health = 3
	fertility = 0.5
	is_visible = {
		religion_visible_trait = yes
	}
}

suspected_demon_spawn = {
	icon = 35
	general_opinion = -20
	global_revolt_risk = 0.01
	is_visible = {
		religion_group_visible_trait = yes
	}
}

suspected_witch  = {
	icon = 35
	general_opinion = -20
	global_revolt_risk = 0.01
	is_visible = {
		religion_group_visible_trait = yes
	}
}

known_witch  = {
	icon = 35
	general_opinion = -50
	global_revolt_risk = 0.02
	is_visible = {
		religion_group_visible_trait = yes
	}
}
patron_shiva = {
	icon = 43
	martial = 1
	diplomacy = -1
}
patron_vishnu = {
	icon = 43
	diplomacy = 1
	martial = -1
}
patron_brahma = {
	icon = 43
	intrigue = 1
	stewardship = -1
}
patron_kali = {
	icon = 43
	martial = 1
	learning = -1
}
patron_ganesha = {
	icon = 43
	learning = 1
	intrigue = -1
}
patron_ganga = {
	icon = 43
	stewardship = 1
	martial = -1
}
holding_diwali_feast = {
	monthly_character_prestige = 0.05
	icon = 43
}
holding_kali_puja_feast = {
	monthly_character_prestige = 0.05
	icon = 43
}
married_monkey = {
	monthly_character_piety = -0.5
	icon = 36
}
good_times = {
	general_opinion = 10
	diplomacy = 1
	icon = 39
}
good_hunt = {
	martial = 1
	icon = 13
}
troops_war_weary = {
	land_morale = -0.1
	icon = 31
}
hindu_ascetic = {
	monthly_character_piety = 0.3
	monthly_character_prestige = -0.3
	church_opinion = 30
	same_religion_opinion = 10
	general_opinion = -20
	icon = 44
}
buddhist_ascetic = {
	monthly_character_piety = 0.3
	monthly_character_prestige = -0.3
	church_opinion = 30
	same_religion_opinion = 10
	general_opinion = -20
	icon = 44
}
jain_naked_ascetic = {
	monthly_character_piety = 0.5
	monthly_character_prestige = -0.5
	church_opinion = 30
	same_religion_opinion = 10
	general_opinion = -30
	icon = 44
}
the_diamond_thief = {
	general_opinion = -10
	icon = 23
}
holding_zun_feast = {
	monthly_character_prestige = 0.05
	icon = 43
}
zun_judgement = {
	health = -2
	diplomacy = -20
	icon = 38
	is_visible = {
		religion_group_visible_trait = yes
	}
}
incestuous_adulterer = {
	general_opinion = -10
	church_opinion = -10
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
incestuous_adulteress = {
	general_opinion = -20
	church_opinion = -20
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
adulterer = {
	general_opinion = -5
	church_opinion = -5
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
adulteress = {
	general_opinion = -10
	church_opinion = -10
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
known_sodomite = {
	general_opinion = -10
	church_opinion = -10
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
known_sodomite_pagan = {
	general_opinion = -30
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
cradle_robber = {
	general_opinion = -5
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
adulterous_priest = {
	general_opinion = -5
	church_opinion = -10
	icon = 35
	is_visible = {
		religion_group_visible_trait = yes
	}
}

wol_patriarch_1 = {
	fertility = 0.1
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
	}
}

wol_patriarch_2 = {
	diplomacy = 1
	fertility = 0.2
	church_opinion = 5
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
	}
}

wol_matriarch_1 = {
	fertility = 0.1
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
	}
}

wol_matriarch_2 = {
	diplomacy = 1
	fertility = 0.2
	church_opinion = 5
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
	}
}

wol_schemer_1 = {
	intrigue = 1
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
wol_schemer_2 = {
	intrigue = 2
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}

wol_seducer_1 = {
	sex_appeal_opinion = 15
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}
wol_seducer_2 = {
	sex_appeal_opinion = 30
	intrigue = 1
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}
wol_court_tomcat = {
	intrigue = 1
	sex_appeal_opinion = 10
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
wol_court_vixen = {
	intrigue = 1
	sex_appeal_opinion = 10
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
wol_warrior = {
	combat_rating = 10
	martial = 1
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}
wol_great_warrior = {
	combat_rating = 20
	martial = 2
	icon = 13
	is_visible = {
		visible_trait = yes
	}
}
wol_duel_training = {
	combat_rating = 12
	icon = 13
	is_visible = {
		visible_trait = yes
	}
}
wol_refused_duel = {
	general_opinion = -10
	icon = 19
	is_visible = {
		visible_trait = yes
	}
}
recent_duel_victory = {
	monthly_character_prestige = 0.2
	icon = 7
	is_visible = {
		visible_trait = yes
	}
}
aspiring_gardener = {
	stewardship = 1
	icon = 4
	is_visible = {
		visible_trait = yes
	}
}
carpenters_guild = {
	city_tax_modifier = -0.05
	local_build_cost_modifier = -0.1
	local_build_time_modifier = -0.2
	icon = 4
}
outlawed_guild = {
	city_tax_modifier = 0.05
	local_build_time_modifier = 0.3
	icon = 22
}
sold_off_land = {
	castle_tax_modifier = -0.5
	icon = 22
}
artisan_workshop = {
	city_tax_modifier = 0.1
	icon = 4
}
despised_aristocrat = {
	town_opinion = -10
	icon = 25
	is_visible = {
		religion_group_visible_trait = yes
	}
}
wol_steward_1 = {
	stewardship = 1
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}
wol_steward_2 = {
	stewardship = 2
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}
wol_raja_dharma = {
	stewardship = 2
	icon = 4
}
wol_respected_ruler = {
	vassal_opinion = 10
	icon = 7
	is_visible = {
		religion_visible_trait = yes
	}
}
wol_legendary_wisdom = {
	monthly_character_prestige = 1
	icon = 4
	is_visible = {
		visible_trait = yes
	}
}
hunting_white_stag = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
hunting_white_bear = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
hunting_white_tiger = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
hunting_white_lion = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

hidden_seduced_bodyguard = {
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

hidden_seduced_maid = {
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

hidden_seduced_prisoner = {
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

hidden_seduced_tree = {
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

hidden_seduced_gaoler = {
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

seduced_loyal_bodyguard = {
	martial = 1
	plot_discovery_chance = 0.1
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

seduced_loyal_spy_maid = {
	intrigue = 1
	plot_discovery_chance = 0.1
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}

minor_disease_herpes = {
	sex_appeal_opinion = -5
	health = -0.05
	icon = 40
	is_visible = {
		hidden_trait = yes
	}
}

pet_hunting_dog = {
	health = 1
	diplomacy = 1
	icon = 45
	is_visible = {
		hidden_trait = yes
	}
}

organizing_party = {
	monthly_character_prestige = 0.1
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
party_timer = {
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
party_carousing = {
	monthly_character_prestige = 0.1
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
carouser = {
	diplomacy = 1
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
dedicated_carouser = {
	diplomacy = 2
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
cannibal = {
	martial = 3
	general_opinion = -10
	combat_rating = 10
	icon = 59
	is_visible = {
		religion_group_visible_trait = yes
	}
}

great_tower = {
	monthly_character_prestige = 1
	general_opinion = 5
	icon = 4
	is_visible = {
		religion_group_visible_trait = yes
	}
}

beaten_up = {
	sex_appeal_opinion = -5
	monthly_character_prestige = -0.5
	icon = 40
	is_visible = {
		religion_visible_trait = yes
	}
}
epic_hangover = {
	diplomacy = -2
	icon = 25
	is_visible = {
		religion_group_visible_trait = yes
	}
}
vicious_rumors = {
	general_opinion = -10
	icon = 34
	is_visible = {
		religion_visible_trait = yes
	}
}
vicious_rumors_2 = {
	general_opinion = -20
	icon = 34
	is_visible = {
		religion_visible_trait = yes
	}
}
unfaithful_rumors = { # There are rumors about this character not being true to their faith.
	monthly_character_piety = -0.25
	icon = 34
is_visible = {
		religion_visible_trait = yes
	}
}
known_murderer = {
	general_opinion = -10
	icon = 34
	is_visible = {
		religion_group_visible_trait = yes
	}
}
studying_the_stars = {
	learning = 1
	icon = 2
	is_visible = {
		religion_visible_trait = yes
	}
}
heliocentrist_scholar = {
	learning = 2
	icon = 2
	is_visible = {
		religion_visible_trait = yes
	}
}
weird_scholar = {
	learning = 1
	stewardship = 1
	icon = 2
	is_visible = {
		religion_visible_trait = yes
	}
}
the_necronomicon = {
	learning = 2
	diplomacy = -1
	monthly_character_piety = -2
	icon = 2
	is_visible = {
		religion_group_visible_trait = yes
	}
}
failed_escape = {
	icon = 38
	diplomacy = -1
	is_visible = {
		religion_visible_trait = yes
	}
}
ancient_wisdom = {
	icon = 2
	learning = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
merciless = {
	icon = 31
	general_opinion = -10
	tribal_opinion = 10
	clan_sentiment = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
apprentice_boardgamer = {
	icon = 18
	diplomacy = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
religious_studies = {
	icon = 2
	learning = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
religious_philosopher = {
	icon = 2
	learning = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

# Given for a limited time by spending time with lover when marriage is sour (WoL.1160 series)
comfort_of_lover = {
	icon = 39
	health = 1
	diplomacy = 1
	is_visible = {
		hidden_trait = yes
	}
}

# Given for a limited time by spending time with lover when marriage is sour (WoL.1160 series)
thrill_of_lover = {
	icon = 39
	health = 1
	diplomacy = 1
	intrigue = 1
	is_visible = {
		hidden_trait = yes
	}
}

started_mercenary_company = {
	icon = 13
	monthly_character_prestige = 3
	is_visible = {
		visible_trait = yes
	}
}

mercenary_traditions = {
	icon = 13
	monthly_character_prestige = 3
	levy_size = 0.3
	max_manpower_mult = 0.15
	is_visible = {
		visible_trait = yes
	}
}

wol_debase_timer = {
	icon = 1
}
student_of_strategy = {
	icon = 2
	martial = 1
	is_visible = {
		visible_trait = yes
	}
}
adept_of_strategy = {
	icon = 2
	martial = 1
	stewardship = 1
	is_visible = {
		visible_trait = yes
	}
}
strategic_innovation = {
	icon = 1
	martial = 4
	is_visible = {
		visible_trait = yes
	}
}
rampaging_nomads = {
	local_revolt_risk = 0.30
	levy_reinforce_rate = -1
	icon = 57
}
stop_burning_land = {
	icon = 57
}
pillage_cooldown = {
	icon = 57
}
burnt_the_land = {
	levy_size = -0.25
	local_tax_modifier = -0.5
	icon = 19
}
recently_burnt_the_land = {
	garrison_size = 3
	icon = 57
}
recently_burnt_the_land_not_owner = {
	levy_size = -0.025
	local_tax_modifier = -0.05
	icon = 19
}
throne_of_skulls = {
	monthly_character_prestige = 0.5
	icon = 41
	is_visible = {
		visible_trait = yes
	}
}
nomadic_rites = {
	monthly_character_piety = 0.5
	icon = 56
	is_visible = {
		hidden_trait = yes
	}
}
nomads_exploited_land = {
	max_population_mult = -0.5
	icon = 32
}
nomad_population_boom = {
	population_growth = 0.08
	manpower_growth = 0.10
	icon = 56
}
nomad_population_boom_spillover = {
	population_growth = 0.03
	manpower_growth = 0.05
	icon = 56
}
wolf_child = {
	icon = 71
	health = 2
	is_visible = {
		religion_group_visible_trait = yes
	}
}
wolf_blood = {
	icon = 71
	health = 2
	martial = 1
	combat_rating = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
sleep_deprivation = {
	icon = 82
	diplomacy = -1
	martial = -1
	stewardship = -1
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}
lycanthropy = {
	icon = 71
	diplomacy = -2
	combat_rating = 10
	is_visible = {
		visible_trait = yes
	}
}
werewolf_killed = {
	icon = 71
	martial = 2
	is_visible = {
		visible_trait = yes
	}
}
hoarse = {
	icon = 36
	diplomacy = -2
	is_visible = {
		hidden_trait = yes
	}
}
manly_skill_wrestling = {
	icon = 13
	combat_rating = 10
	vassal_opinion = 10
	is_visible = {
		religion_visible_trait = yes
	}
}
denied_wrestling = {
	icon = 31
	vassal_opinion = -5
	is_visible = {
		religion_visible_trait = yes
	}
}
nomad_warhorse = {
	icon = 56
	monthly_character_prestige = 0.5
	is_visible = {
		religion_visible_trait = yes
	}
}
hidden_extra_tribute = {
	icon = 22
}

# When any type of rebels rise in the province, we reduce the revolt risk for a long time
recent_county_uprising = {
	local_revolt_risk = -1.0
	icon = 13
}

holding_nomad_wargames = {
	monthly_character_prestige = 0.05
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
held_nomad_wargames = {
	icon = 17
	vassal_opinion = 2
	is_visible = {
		religion_visible_trait = yes
	}
}
wont_let_spouse_touch_me = {
	icon = 40
	fertility = -5
	is_visible = {
		hidden_trait = yes
	}
}
disloyal_peasantry = {
	global_revolt_risk = 0.01
	icon = 25
	is_visible = {
		religion_visible_trait = yes
	}
}
spiritual_refused_pagans = {
	icon = 34
	church_opinion = -15
	is_visible = {
		religion_visible_trait = yes
	}
}
hard_of_hearing = {
	icon = 40
	diplomacy = -3
	is_visible = {
		religion_visible_trait = yes
	}
}
marauding_pirates = {
	icon = 62
	local_tax_modifier = -0.2
}
councillors_changed_jobs = {
	icon = 1
}
peasants_subdued = {
	local_revolt_risk = -0.015
	icon = 7
}
mysterious_charm = {
	general_opinion = 10
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
silence_is_golden = {
	intrigue = 1
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
playing_dice = {
	intrigue = 1
	icon = 6
	is_visible = {
		hidden_trait = yes
	}
}
pet_rat_dungeon = {
	health = 1
	icon = 89
	is_visible = {
		hidden_trait = yes
	}
}
found_dark_stones = {
	health = 1
	icon = 37
	is_visible = {
		hidden_trait = yes
	}
}
defeated_dread_king = {
	health = 1
	icon = 37
	is_visible = {
		visible_trait = yes
	}
}
dismissed_proposal = {
	sex_appeal_opinion = 10
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}
suicide = { # Given to characters who commit suicide. Remember, opinions are inherited so it will indirectly affect the heir.
	general_opinion = -50
	icon = 42
	is_visible = {
		religion_group_visible_trait = yes
	}
}
out_of_patience = { # Making children patient takes a toll on your patience
	diplomacy = -2
	stewardship = -2
	intrigue = -2
	learning = -2
	icon = 42
	is_visible = {
		hidden_trait = yes
	}
}
chattermouth = {
	diplomacy = -3
	vassal_opinion = -10
	icon = 21
	is_visible = {
		religion_visible_trait = yes
	}
}
too_honest = {
	general_opinion = -10
	icon = 21
	is_visible = {
		religion_visible_trait = yes
	}
}
impious_teachings = {
	church_opinion = -15
	icon = 34
	is_visible = {
		religion_visible_trait = yes
	}
}
groomed_to_perfection = {
	vassal_opinion = 4
	monthly_character_prestige = 0.5
	icon = 7
	is_visible = {
		religion_visible_trait = yes
	}
}
depopulated_1 = {
	city_tax_modifier = -0.20
	castle_tax_modifier = -0.20
	temple_tax_modifier = -0.20
	tribal_tax_modifier = -0.20
	levy_size = -0.2
	garrison_size = -0.2
	supply_limit = -2
	icon = 1
	major = yes
	disease_defence = 0.05
}
depopulated_2 = {
	city_tax_modifier = -0.40
	castle_tax_modifier = -0.40
	temple_tax_modifier = -0.40
	tribal_tax_modifier = -0.40
	levy_size = -0.4
	garrison_size = -0.4
	supply_limit = -4
	icon = 2
	major = yes
	disease_defence = 0.1
}
depopulated_3 = {
	city_tax_modifier = -0.60
	castle_tax_modifier = -0.60
	temple_tax_modifier = -0.60
	tribal_tax_modifier = -0.60
	levy_size = -0.6
	garrison_size = -0.6
	supply_limit = -6
	icon = 3
	major = yes
	disease_defence = 0.25
}
mystic_treatment_decent = {
	diplomacy_penalty = 1
	martial_penalty = 1
	stewardship_penalty = 1
	intrigue_penalty = 1
	learning_penalty = 1
	health_penalty = 1
	icon = 52
	is_visible = {
		religion_visible_trait = yes
	}
}
mystic_treatment_poor = {
	diplomacy_penalty = -1
	martial_penalty = -1
	stewardship_penalty = -1
	intrigue_penalty = -1
	learning_penalty = -1
	health_penalty = -1
	icon = 53
	is_visible = {
		religion_visible_trait = yes
	}
}
mystic_treatment_terrible = {
	diplomacy_penalty = -2
	martial_penalty = -2
	stewardship_penalty = -2
	intrigue_penalty = -2
	learning_penalty = -2
	health_penalty = -2
	icon = 53
	is_visible = {
		religion_visible_trait = yes
	}
}

symptom_treatment_1 = {
	health_penalty = 0.25
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

symptom_treatment_2 = {
	health_penalty = 0.5
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

symptom_treatment_3 = {
	health_penalty = 1
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

symptom_treatment_4 = {
	health_penalty = 2
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

successful_treatment_1 = {
	health_penalty = 1
	icon = 54
	is_visible = {
		religion_visible_trait = yes
	}
}
successful_treatment_2 = {
	diplomacy_penalty = 2
	martial_penalty = 2
	stewardship_penalty = 2
	intrigue_penalty = 2
	learning_penalty = 2
	health_penalty = 2
	icon = 54
	is_visible = {
		religion_visible_trait = yes
	}
}
successful_treatment_3 = {
	diplomacy_penalty = 3
	martial_penalty = 3
	stewardship_penalty = 3
	intrigue_penalty = 3
	learning_penalty = 3
	health_penalty = 3
	icon = 54
	is_visible = {
		religion_visible_trait = yes
	}
}
failed_treatment_1 = {
	diplomacy_penalty = -1
	martial_penalty = -1
	stewardship_penalty = -1
	intrigue_penalty = -1
	learning_penalty = -1
	health_penalty = -1
	icon = 55
	is_visible = {
		religion_visible_trait = yes
	}
}
failed_treatment_2 = {
	diplomacy_penalty = -3
	martial_penalty = -3
	stewardship_penalty = -3
	intrigue_penalty = -3
	learning_penalty = -3
	health_penalty = -3
	icon = 55
	is_visible = {
		religion_visible_trait = yes
	}
}

good_care = {
	health_penalty = 1
	icon = 50
	is_visible = {
		religion_visible_trait = yes
	}
}

bad_care = {
	health_penalty = -0.5
	icon = 51
	is_visible = {
		religion_visible_trait = yes
	}
}

in_seclusion = {
	diplomacy = -5
	icon = 36
	is_visible = {
		religion_group_visible_trait = yes
	}
}
commoners_abandoned = {
	local_revolt_risk = 0.05
	icon = 36
}

alliance_breaker = {
	general_opinion = -25
	icon = 21
	is_visible = {
		visible_trait = yes
	}
}
broken_non_aggression_pact_char_modifier = {
	general_opinion = -10
	icon = 21
	is_visible = {
		visible_trait = yes
	}
}
tiny_food_shortage = {
	health = -0.5
	icon = 60
	is_visible = {
		hidden_trait = yes
	}
}
minor_food_shortage = {
	health = -1
	icon = 60
	is_visible = {
		hidden_trait = yes
	}
}
normal_food_shortage = {
	health = -2
	icon = 60
	is_visible = {
		hidden_trait = yes
	}
}
starving_food_shortage = {
	health = -3
	icon = 60
	is_visible = {
		religion_group_visible_trait = yes
	}
}
greedy_food_shortage = {
	general_opinion = -20
	icon = 60
	is_visible = {
		religion_group_visible_trait = yes
	}
}
recently_opened_gates = {
	general_opinion = -10
	icon = 32
	is_visible = {
